study,outcome,followup_length,prevalence,country,mean_diff,se_mean_diff,clustered,N,group,prevalence_high
"Gateff 1972","weight (kg)",8,.76214285,"Cameroon",.4556888,.1713116,0,280,"mda_infected",1
"Gateff 1972","weight (kg)",8,.76214285,"Cameroon",.3473,.1305639,0,280,"mda",1
"Gateff 1972","weight (kg)",8,.76214285,"Cameroon",.0535734,.0201404,0,280,"mda_pw",1
"Gupta 1982a","height (cm)",12,.62,"Guatemala",-.1535484,.7163958,0,78,"mda_infected",1
"Gupta 1982a","weight (kg)",12,.62,"Guatemala",.0429032,.2825937,0,78,"mda_infected",1
"Gupta 1982a","height (cm)",12,.62,"Guatemala",-.0952,.4441654,0,78,"mda",1
"Gupta 1982a","weight (kg)",12,.62,"Guatemala",.0266,.1752081,0,78,"mda",1
"Gupta 1982a","height (cm)",12,.62,"Guatemala",-.0375438,.1751646,0,78,"mda_pw",1
"Gupta 1982a","weight (kg)",12,.62,"Guatemala",.0104902,.0690964,0,78,"mda_pw",1
"Gupta 1982b","height (cm)",12,.59,"Guatemala",-.0494915,.8029065,0,81,"mda_infected",1
"Gupta 1982b","weight (kg)",12,.59,"Guatemala",.2194915,.2503397,0,81,"mda_infected",1
"Gupta 1982b","height (cm)",12,.59,"Guatemala",-.0292,.4737148,0,81,"mda",1
"Gupta 1982b","weight (kg)",12,.59,"Guatemala",.1295,.1477004,0,81,"mda",1
"Gupta 1982b","height (cm)",12,.59,"Guatemala",-.0135889,.2204545,0,81,"mda_pw",1
"Gupta 1982b","weight (kg)",12,.59,"Guatemala",.0602659,.0687359,0,81,"mda_pw",1
"Hall 2006","height (cm)",24,.84,"Vietnam",.1061879,.0977601,1,80,"mda_infected",1
"Hall 2006","mid-upper arm circumference (cm)",24,.84,"Vietnam",.9454827,.3741407,1,80,"mda_infected",1
"Hall 2006","weight (kg)",24,.84,"Vietnam",.0645637,.0694582,1,80,"mda_infected",1
"Hall 2006","height (cm)",24,.84,"Vietnam",.0891978,.0821185,1,80,"mda",1
"Hall 2006","mid-upper arm circumference (cm)",24,.84,"Vietnam",.7942054,.3142782,1,80,"mda",1
"Hall 2006","weight (kg)",24,.84,"Vietnam",.0542335,.0583449,1,80,"mda",1
"Hall 2006","height (cm)",24,.84,"Vietnam",.0065841,.0060615,1,80,"mda_pw",1
"Hall 2006","mid-upper arm circumference (cm)",24,.84,"Vietnam",.0586239,.0231983,1,80,"mda_pw",1
"Hall 2006","weight (kg)",24,.84,"Vietnam",.0040032,.0043067,1,80,"mda_pw",1
"Joseph 2015","height (cm)",12,.11,"Peru",.3636363,1.155143,0,777,"mda_infected",0
"Joseph 2015","weight (kg)",12,.11,"Peru",.3636363,.4487517,0,777,"mda_infected",0
"Joseph 2015","height (cm)",12,.11,"Peru",.04,.1270657,0,777,"mda",0
"Joseph 2015","weight (kg)",12,.11,"Peru",.04,.0493627,0,777,"mda",0
"Joseph 2015","height (cm)",12,.11,"Peru",.3094351,.9829651,0,777,"mda_pw",0
"Joseph 2015","weight (kg)",12,.11,"Peru",.3094351,.3818637,0,777,"mda_pw",0
"Kirwan 2010","Haemoglobin (g/dL)",14,.46,"Nigeria",.3695652,.2624073,0,320,"mda_infected",1
"Kirwan 2010","Haemoglobin (g/dL)",14,.46,"Nigeria",.17,.1207074,0,320,"mda",1
"Kirwan 2010","Haemoglobin (g/dL)",14,.46,"Nigeria",.1533651,.1088959,0,320,"mda_pw",1
"Kruger 1996a","height (cm)",11,.38,"South Africa",.2276316,.5734211,0,74,"mda_infected",1
"Kruger 1996a","Haemoglobin (g/dL)",11,.38,"South Africa",-.0526316,.4054728,0,74,"mda_infected",1
"Kruger 1996a","weight (kg)",11,.38,"South Africa",-.9886842,.6521053,0,74,"mda_infected",1
"Kruger 1996a","height (cm)",11,.38,"South Africa",.0865,.2179,0,74,"mda",1
"Kruger 1996a","Haemoglobin (g/dL)",11,.38,"South Africa",-.02,.1540797,0,74,"mda",1
"Kruger 1996a","weight (kg)",11,.38,"South Africa",-.3757,.2478,0,74,"mda",1
"Kruger 1996a","height (cm)",11,.38,"South Africa",.1156904,.2914327,0,74,"mda_pw",1
"Kruger 1996a","Haemoglobin (g/dL)",11,.38,"South Africa",-.0267492,.2060755,0,74,"mda_pw",1
"Kruger 1996a","weight (kg)",11,.38,"South Africa",-.502484,.3314228,0,74,"mda_pw",1
"Kruger 1996b","height (cm)",11,.38,"South Africa",.5497369,.5463158,0,104,"mda_infected",1
"Kruger 1996b","Haemoglobin (g/dL)",11,.38,"South Africa",.7105263,.3382782,0,104,"mda_infected",1
"Kruger 1996b","weight (kg)",11,.38,"South Africa",1.035,.4894737,0,104,"mda_infected",1
"Kruger 1996b","height (cm)",11,.38,"South Africa",.2089,.2076,0,104,"mda",1
"Kruger 1996b","Haemoglobin (g/dL)",11,.38,"South Africa",.27,.1285457,0,104,"mda",1
"Kruger 1996b","weight (kg)",11,.38,"South Africa",.3933,.186,0,104,"mda",1
"Kruger 1996b","height (cm)",11,.38,"South Africa",.2793956,.2776569,0,104,"mda_pw",1
"Kruger 1996b","Haemoglobin (g/dL)",11,.38,"South Africa",.3611144,.1719248,0,104,"mda_pw",1
"Kruger 1996b","weight (kg)",11,.38,"South Africa",.5260233,.2487677,0,104,"mda_pw",1
"Le Huong 2007a","Haemoglobin (g/dL)",6,.73,"Vietnam",-.109589,.1860375,0,161,"mda_infected",1
"Le Huong 2007a","Haemoglobin (g/dL)",6,.73,"Vietnam",-.08,.1358073,0,161,"mda",1
"Le Huong 2007a","Haemoglobin (g/dL)",6,.73,"Vietnam",-.0157502,.0267373,0,161,"mda_pw",1
"Le Huong 2007b","Haemoglobin (g/dL)",6,.73,"Vietnam",.0410959,.1766757,0,165,"mda_infected",1
"Le Huong 2007b","Haemoglobin (g/dL)",6,.73,"Vietnam",.03,.1289733,0,165,"mda",1
"Le Huong 2007b","Haemoglobin (g/dL)",6,.73,"Vietnam",.0059063,.0253919,0,165,"mda_pw",1
"Liu 2017","height (cm)",12,.31,"China",.2580645,1.135484,1,112,"mda_infected",1
"Liu 2017","Haemoglobin (g/dL)",12,.31,"China",-.1387097,.3477199,1,112,"mda_infected",1
"Liu 2017","weight (kg)",12,.31,"China",.0967742,.4112808,1,112,"mda_infected",1
"Liu 2017","height (cm)",12,.31,"China",.08,.352,1,112,"mda",1
"Liu 2017","Haemoglobin (g/dL)",12,.31,"China",-.043,.1077932,1,112,"mda",1
"Liu 2017","weight (kg)",12,.31,"China",.03,.127497,1,112,"mda",1
"Liu 2017","height (cm)",12,.31,"China",.1531168,.673714,1,112,"mda_pw",1
"Liu 2017","Haemoglobin (g/dL)",12,.31,"China",-.0823003,.2063119,1,112,"mda_pw",1
"Liu 2017","weight (kg)",12,.31,"China",.0574188,.2440243,1,112,"mda_pw",1
"Miguel 2004","weight (kg)",12,.77,"Kenya",-.8571429,.3896104,1,50,"mda_infected",1
"Miguel 2004","weight (kg)",12,.77,"Kenya",-.66,.3,1,50,"mda",1
"Miguel 2004","weight (kg)",12,.77,"Kenya",-.0955162,.0434165,1,50,"mda_pw",1
"Ndibazza 2012","height (cm)",60,.03,"Uganda",-7.666667,9.498861,0,1210,"mda_infected",0
"Ndibazza 2012","Haemoglobin (g/dL)",60,.03,"Uganda",-2.333333,3.183091,0,1109,"mda_infected",0
"Ndibazza 2012","weight (kg)",60,.03,"Uganda",.3333333,3.029094,0,1228,"mda_infected",0
"Ndibazza 2012","height (cm)",60,.03,"Uganda",-.23,.2849658,0,1210,"mda",0
"Ndibazza 2012","Haemoglobin (g/dL)",60,.03,"Uganda",-.07,.0954927,0,1109,"mda",0
"Ndibazza 2012","weight (kg)",60,.03,"Uganda",.01,.0908728,0,1228,"mda",0
"Ndibazza 2012","height (cm)",60,.03,"Uganda",-7.351611,9.108513,0,1210,"mda_pw",0
"Ndibazza 2012","Haemoglobin (g/dL)",60,.03,"Uganda",-2.237447,3.052284,0,1109,"mda_pw",0
"Ndibazza 2012","weight (kg)",60,.03,"Uganda",.3196352,2.904615,0,1228,"mda_pw",0
"Ostwald 1984","height (cm)",6,.92,"Papua New Guinea",.326087,.2936098,0,86,"mda_infected",1
"Ostwald 1984","Haemoglobin (g/dL)",6,.92,"Papua New Guinea",.326087,.3014453,0,70,"mda_infected",1
"Ostwald 1984","weight (kg)",6,.92,"Papua New Guinea",.7608696,.4877578,0,87,"mda_infected",1
"Ostwald 1984","height (cm)",6,.92,"Papua New Guinea",.3,.270121,0,86,"mda",1
"Ostwald 1984","Haemoglobin (g/dL)",6,.92,"Papua New Guinea",.3,.2773297,0,70,"mda",1
"Ostwald 1984","weight (kg)",6,.92,"Papua New Guinea",.7,.4487372,0,87,"mda",1
"Ostwald 1984","height (cm)",6,.92,"Papua New Guinea",.0063937,.0057569,0,86,"mda_pw",1
"Ostwald 1984","Haemoglobin (g/dL)",6,.92,"Papua New Guinea",.0063937,.0059105,0,70,"mda_pw",1
"Ostwald 1984","weight (kg)",6,.92,"Papua New Guinea",.0149185,.0095636,0,87,"mda_pw",1
"Rousham 1994","mid-upper arm circumference (cm)",18,.71,"Bangladesh",.1408451,.0818645,1,13,"mda_infected",1
"Rousham 1994","mid-upper arm circumference (cm)",18,.71,"Bangladesh",.1,.0581238,1,13,"mda",1
"Rousham 1994","mid-upper arm circumference (cm)",18,.71,"Bangladesh",.0226498,.013165,1,13,"mda_pw",1
"Sarkar 2002 (I)","height (cm)",,.78523493,"Bangladesh",.0099863,.0260795,0,,"tt_pw",1
"Sarkar 2002 (I)","weight (kg)",,.78523493,"Bangladesh",.0379478,.0150057,0,,"tt_pw",1
"Sarkar 2002 (I)","height (cm)",,.78523493,"Bangladesh",.1,.2611536,0,,"tt",1
"Sarkar 2002 (I)","weight (kg)",,.78523493,"Bangladesh",.38,.1502632,0,,"tt",1
"Stephenson 1989 (I)","height (cm)",,.97000003,"Kenya",.002275,.0005092,0,,"tt_pw",1
"Stephenson 1989 (I)","mid-upper arm circumference (cm)",,.97000003,"Kenya",.0018958,.000296,0,,"tt_pw",1
"Stephenson 1989 (I)","weight (kg)",,.97000003,"Kenya",.0049291,.0005092,0,,"tt_pw",1
"Stephenson 1989 (I)","height (cm)",,.97000003,"Kenya",.6,.1342982,0,,"tt",1
"Stephenson 1989 (I)","mid-upper arm circumference (cm)",,.97000003,"Kenya",.5,.0780676,0,,"tt",1
"Stephenson 1989 (I)","weight (kg)",,.97000003,"Kenya",1.3,.1342982,0,,"tt",1
"Stephenson 1993","height (cm)",8.2,.88,"Kenya",-.1136364,.1850578,0,188,"mda_infected",1
"Stephenson 1993","mid-upper arm circumference (cm)",8.2,.88,"Kenya",.4545455,.0733184,0,188,"mda_infected",1
"Stephenson 1993","weight (kg)",8.2,.88,"Kenya",1.022727,.2093182,0,188,"mda_infected",1
"Stephenson 1993","height (cm)",8.2,.88,"Kenya",-.1,.1628508,0,188,"mda",1
"Stephenson 1993","mid-upper arm circumference (cm)",8.2,.88,"Kenya",.4,.0645202,0,188,"mda",1
"Stephenson 1993","weight (kg)",8.2,.88,"Kenya",.9,.1842,0,188,"mda",1
"Stephenson 1993","height (cm)",8.2,.88,"Kenya",-.0043884,.0071465,0,188,"mda_pw",1
"Stephenson 1993","mid-upper arm circumference (cm)",8.2,.88,"Kenya",.0175534,.0028314,0,188,"mda_pw",1
"Stephenson 1993","weight (kg)",8.2,.88,"Kenya",.0394952,.0080834,0,188,"mda_pw",1
"Stoltzfus 1997a","height (cm)",12,.95,"Tanzania",.2296296,.0902969,1,12,"mda_infected",1
"Stoltzfus 1997a","weight (kg)",12,.95,"Tanzania",.2460039,.1031484,1,12,"mda_infected",1
"Stoltzfus 1997a","height (cm)",12,.95,"Tanzania",.2181481,.0857821,1,12,"mda",1
"Stoltzfus 1997a","weight (kg)",12,.95,"Tanzania",.2337037,.097991,1,12,"mda",1
"Stoltzfus 1997a","height (cm)",12,.95,"Tanzania",.0020286,.0007977,1,12,"mda_pw",1
"Stoltzfus 1997a","weight (kg)",12,.95,"Tanzania",.0021733,.0009112,1,12,"mda_pw",1
"Stoltzfus 1997b","height (cm)",12,.95,"Tanzania",-.0003377,.1031451,1,12,"mda_infected",1
"Stoltzfus 1997b","weight (kg)",12,.95,"Tanzania",.1161754,.1462341,1,12,"mda_infected",1
"Stoltzfus 1997b","height (cm)",12,.95,"Tanzania",-.0003208,.0979879,1,12,"mda",1
"Stoltzfus 1997b","weight (kg)",12,.95,"Tanzania",.1103666,.1389223,1,12,"mda",1
"Stoltzfus 1997b","height (cm)",12,.95,"Tanzania",-2.98e-06,.0009112,1,12,"mda_pw",1
"Stoltzfus 1997b","weight (kg)",12,.95,"Tanzania",.0010263,.0012919,1,12,"mda_pw",1
"Sur 2005","weight (kg)",9,.53,"India",.5471698,.1698113,0,682,"mda_infected",1
"Sur 2005","weight (kg)",9,.53,"India",.29,.09,0,682,"mda",1
"Sur 2005","weight (kg)",9,.53,"India",.1846554,.0573069,0,682,"mda_pw",1
"Tee 2013 (I)","height (cm)",,.30578512,"Malaysia",-.0598546,.241817,0,,"tt_pw",1
"Tee 2013 (I)","height (cm)",,.30578512,"Malaysia",-.1,.4040077,0,,"tt",1
"Watkins 1996","height (cm)",6,.91,"Guatemala",.0659341,.1079501,0,227,"mda_infected",1
"Watkins 1996","mid-upper arm circumference (cm)",6,.91,"Guatemala",.0879121,.0771505,0,207,"mda_infected",1
"Watkins 1996","weight (kg)",6,.91,"Guatemala",.1428571,.1163736,0,226,"mda_infected",1
"Watkins 1996","height (cm)",6,.91,"Guatemala",.06,.0982346,0,227,"mda",1
"Watkins 1996","mid-upper arm circumference (cm)",6,.91,"Guatemala",.08,.070207,0,207,"mda",1
"Watkins 1996","weight (kg)",6,.91,"Guatemala",.13,.1059,0,226,"mda",1
"Watkins 1996","height (cm)",6,.91,"Guatemala",.0015758,.00258,0,227,"mda_pw",1
"Watkins 1996","mid-upper arm circumference (cm)",6,.91,"Guatemala",.0021011,.0018439,0,207,"mda_pw",1
"Watkins 1996","weight (kg)",6,.91,"Guatemala",.0034143,.0027814,0,226,"mda_pw",1
"Willett 1979","weight (kg)",12,.53,"Tanzania",.3018868,.1598385,0,273,"mda_infected",1
"Willett 1979","weight (kg)",12,.53,"Tanzania",.16,.0847144,0,273,"mda",1
"Willett 1979","weight (kg)",12,.53,"Tanzania",.1018789,.0539413,0,273,"mda_pw",1
"Wiria 2013","height (cm)",21,.76,"Indonesia",1.774079,.7036241,1,954,"mda_infected",1
"Wiria 2013","weight (kg)",21,.76,"Indonesia",.2478947,.5184252,1,954,"mda_infected",1
"Wiria 2013","height (cm)",21,.76,"Indonesia",1.3483,.5347543,1,954,"mda",1
"Wiria 2013","weight (kg)",21,.76,"Indonesia",.1884,.3940032,1,954,"mda",1
"Wiria 2013","height (cm)",21,.76,"Indonesia",.2115697,.0839114,1,954,"mda_pw",1
"Wiria 2013","weight (kg)",21,.76,"Indonesia",.029563,.0618253,1,954,"mda_pw",1
"Yap 2014 (I)","height (cm)",,.93444169,"Myanmar, China",.0028012,.0017865,0,,"tt_pw",1
"Yap 2014 (I)","Haemoglobin (g/dL)",,.93444169,"Myanmar, China",-.0056024,.0060741,0,,"tt_pw",1
"Yap 2014 (I)","weight (kg)",,.93444169,"Myanmar, China",.0042018,.0025014,0,,"tt_pw",1
"Yap 2014 (I)","height (cm)",,.93444169,"Myanmar, China",.2,.1275508,0,,"tt",1
"Yap 2014 (I)","Haemoglobin (g/dL)",,.93444169,"Myanmar, China",-.4,.4336801,0,,"tt",1
"Yap 2014 (I)","weight (kg)",,.93444169,"Myanmar, China",.3,.1785942,0,,"tt",1
